order_id,customer_id,order_date,order_status,total_amount,shipped_date,delivered_date,shipping_time_days
10035,C0177,2024-01-17,Completed,303.09,2024-01-26,2024-02-04,18
10901,C0158,2025-02-06,Completed,123.47,2025-02-15,2025-02-19,13
10281,C0107,2024-04-28,Completed,189.85,2024-05-09,2024-05-14,16
10574,C0053,2024-09-01,Refunded,16.49,,,
10002,C0011,2024-01-03,Completed,220.15,2024-01-05,2024-01-14,11
10764,C0117,2024-12-05,Cancelled,171.55,,,
10379,C0118,06/05/2024,Cancelled,192.49,,,
11111,C0079,2025-05-16,Completed,314.43,2025-05-23,2025-05-25,9
10876,C0150,2025-01-24,Refunded,74.2,,,
11106,C0144,2025-05-12,Cancelled,273.02,,,
11153,C0097,2025-06-06,Completed,193.9,2025-06-19,2025-06-27,21
10025,C0156,2024-01-11,Completed,91.58,2024-01-20,2024-01-27,16
10216,C0169,2024-03-29,Cancelled,181.09,,,
11045,C0127,04/16/2025,Completed,247.16,2025-04-28,2025-05-05,19
11132,C0070,2025-05-30,Pending,124.69,,,
10169,C0090,2024-03-08,Completed,141.95,2024-03-14,2024-03-18,10
10451,C0079,2024-07-07,Completed,315.02,2024-07-14,2024-07-22,15
10406,C0083,2024-06-14,Completed,195.49,2024-06-24,2024-07-02,18
10793,C0050,2024-12-18,Completed,130.66,2024-12-21,2024-12-26,8
10896,C0028,2025-02-04,Completed,210.55,2025-02-06,2025-02-14,10
11039,C0164,2025-04-14,Cancelled,134.33,,,
10597,C0130,2024-09-12,Completed,281.48,2024-09-14,2024-09-22,10
11121,C0122,2025-05-21,Completed,79.61,2025-06-01,2025-06-03,13
10767,C0078,12/05/2024,Completed,265.54,2024-12-19,2024-12-22,17
10919,C0023,2025-02-16,Completed,38.61,2025-02-25,2025-03-02,14
10724,C0151,2024-11-14,Completed,101.06,2024-11-21,2024-11-25,11
11167,C0106,2025-06-13,Completed,215.58,2025-06-18,2025-06-28,15
10782,C0114,2024-12-15,Completed,34.89,2024-12-23,2024-12-25,10
10761,C0034,2024-12-03,Completed,33.43,2024-12-14,2024-12-20,17
11148,C0025,2025-06-05,Completed,130.42,2025-06-11,2025-06-12,7
10293,C0063,05/06/2024,Pending,104.72,,,
10431,C0072,2024-06-25,Completed,175.83,2024-06-29,2024-07-02,7
10643,C0131,2024-10-06,Completed,112.45,2024-10-17,2024-10-21,15
10982,C0173,2025-03-13,Completed,178.39,2025-03-24,2025-03-27,14
10210,C0033,2024-03-27,Pending,166.15,,,
10551,C0130,2024-08-20,Completed,272.99,2024-08-29,2024-09-01,12
10592,C0029,2024-09-08,Completed,43.68,2024-09-19,2024-09-25,17
10473,C0064,2024-07-16,Cancelled,58.15,,,
10468,C0032,2024-07-14,Completed,39.94,2024-07-24,2024-07-31,17
10834,C0144,2025-01-03,Cancelled,84.37,,,
10383,C0178,2024-06-06,Cancelled,31.72,,,
10970,C0045,2025-03-09,Completed,219.45,2025-03-15,2025-03-18,9
11155,C0043,2025-06-07,Cancelled,137.21,,,
10594,C0087,2024-09-10,Completed,231.67,2024-09-12,2024-09-19,9
10636,C0057,2024-10-03,Completed,256.95,2024-10-06,2024-10-13,10
10714,C0074,11/11/2024,Completed,201.86,2024-11-20,2024-11-24,13
10061,C0160,2024-01-25,Refunded,25.81,,,
11094,C0040,2025-05-06,Completed,213.96,2025-05-17,2025-05-25,19
11176,C0081,2025-06-21,Completed,242.48,2025-07-04,2025-07-08,17
10263,C0003,2024-04-22,Completed,56.65,2024-04-28,2024-05-03,11
10361,C0010,2024-06-01,Completed,264.63,2024-06-11,2024-06-13,12
10478,C0064,2024-07-17,Cancelled,155.78,,,
10235,C0155,2024-04-07,Completed,36.88,2024-04-08,2024-04-11,4
10487,C0026,2024-07-24,Completed,65.25,2024-07-27,2024-08-03,10
11131,C0060,2025-05-29,Completed,107.16,2025-06-10,2025-06-20,22
10986,C0154,03/15/2025,Cancelled,110.86,,,
10259,C0167,2024-04-20,Completed,109.74,2024-04-25,2024-04-26,6
11062,C0071,2025-04-23,Completed,171.42,2025-05-07,2025-05-11,18
10969,C0072,03/06/2025,Completed,107.89,2025-03-20,2025-03-25,19
10785,C0032,2024-12-16,Completed,113.15,2024-12-22,2024-12-23,7
11061,C0118,04/21/2025,Completed,289.89,2025-04-26,2025-04-28,7
10375,C0100,2024-06-04,Completed,85.71,2024-06-17,2024-06-19,15
10251,C0082,2024-04-15,Completed,300.44,2024-04-28,2024-05-03,18
10563,C0052,2024-08-27,Pending,15.32,,,
10226,C0081,2024-04-05,Completed,171.99,2024-04-14,2024-04-22,17
10832,C0141,2025-01-02,Completed,142.57,2025-01-09,2025-01-12,10
10326,C0168,2024-05-20,Cancelled,29.73,,,
10256,C0062,04/17/2024,Completed,292.03,2024-04-21,2024-04-25,8
10623,C0052,2024-09-25,Completed,72.48,2024-09-30,2024-10-05,10
10136,C0057,2024-02-25,Completed,47.53,2024-03-07,2024-03-09,13
10712,C0134,2024-11-11,Completed,201.25,2024-11-24,2024-11-27,16
10778,C0039,2024-12-12,Completed,125.86,2024-12-17,2024-12-25,13
11055,C0053,2025-04-19,Completed,95.4,2025-04-21,2025-04-29,10
10736,C0118,2024-11-21,Completed,160.72,2024-12-03,2024-12-04,13
11011,C0159,2025-03-29,Completed,216.39,2025-03-30,2025-04-02,4
10756,C0033,2024-12-02,Pending,81.45,,,
10613,C0178,09/20/2024,Completed,265.5,2024-09-22,2024-09-29,9
10270,C0099,2024-04-24,Completed,103.76,2024-04-30,2024-05-05,11
10579,C0054,2024-09-04,Refunded,36.99,,,
10922,C0172,2025-02-16,Completed,71.46,2025-02-18,2025-02-19,3
10040,C0150,2024-01-18,Completed,170.06,2024-01-20,2024-01-28,10
10229,C0127,2024-04-05,Completed,218.01,2024-04-13,2024-04-18,13
10110,C0107,02/13/2024,Pending,115.53,,,
10244,C0081,04/13/2024,Completed,228.7,2024-04-20,2024-04-29,16
10067,C0106,2024-01-27,Completed,78.12,2024-01-30,2024-02-01,5
10455,C0146,2024-07-08,Completed,309.44,2024-07-12,2024-07-17,9
10608,C0157,2024-09-19,Completed,299.41,2024-09-26,2024-09-30,11
10032,C0151,2024-01-13,Cancelled,31.71,,,
11072,C0042,04/27/2025,Completed,318.16,2025-05-07,2025-05-10,13
10914,C0029,2025-02-13,Completed,254.45,2025-02-15,2025-02-23,10
10556,C0121,2024-08-22,Completed,280.91,2024-08-29,2024-09-07,16
11141,C0010,06/03/2025,Completed,219.53,2025-06-16,2025-06-21,18
11024,C0047,2025-04-04,Refunded,225.66,,,
10365,C0143,2024-06-02,Completed,90.2,2024-06-08,2024-06-15,13
10076,C0057,2024-01-30,Cancelled,82.0,,,
10051,C0142,2024-01-22,Completed,296.95,2024-01-31,2024-02-03,12
10324,C0069,05/20/2024,Completed,307.99,2024-05-28,2024-06-07,18
10185,C0080,2024-03-16,Completed,265.54,2024-03-24,2024-03-29,13
10399,C0168,2024-06-11,Completed,64.14,2024-06-14,2024-06-20,9
10422,C0154,2024-06-21,Pending,199.59,,,
11130,C0051,2025-05-29,Completed,273.99,2025-06-05,2025-06-07,9
11138,C0127,2025-06-01,Completed,220.32,2025-06-09,2025-06-18,17
10539,C0034,08/16/2024,Cancelled,119.3,,,
10168,C0038,03/08/2024,Completed,293.6,2024-03-22,2024-03-30,22
11029,C0073,2025-04-09,Completed,123.62,2025-04-22,2025-04-30,21
10875,C0037,2025-01-22,Completed,158.25,2025-02-03,2025-02-12,21
10921,C0052,2025-02-16,Completed,182.02,2025-03-01,2025-03-09,21
11147,C0090,2025-06-04,Pending,184.94,,,
11031,C0132,04/11/2025,Completed,94.41,2025-04-19,2025-04-29,18
10784,C0080,12/15/2024,Completed,239.83,2024-12-27,2025-01-05,21
10581,C0039,2024-09-04,Completed,47.14,2024-09-16,2024-09-18,14
11040,C0059,2025-04-14,Completed,178.92,2025-04-28,2025-05-02,18
10735,C0123,11/21/2024,Completed,127.45,2024-12-05,2024-12-08,17
10367,C0007,06/02/2024,Completed,147.71,2024-06-04,2024-06-06,4
11043,C0147,2025-04-15,Completed,38.05,2025-04-23,2025-05-02,17
10949,C0016,2025-02-26,Completed,310.53,2025-02-27,2025-03-08,10
10996,C0039,2025-03-21,Cancelled,229.72,,,
10146,C0116,2024-02-28,Completed,119.85,2024-03-07,2024-03-16,17
10307,C0123,2024-05-12,Completed,232.61,2024-05-19,2024-05-23,11
10359,C0109,05/31/2024,Completed,317.26,2024-06-08,2024-06-18,18
11091,C0107,2025-05-04,Completed,234.52,2025-05-17,2025-05-20,16
10242,C0123,2024-04-10,Completed,237.75,2024-04-23,2024-04-30,20
10700,C0035,2024-11-03,Completed,93.59,2024-11-17,2024-11-19,16
11149,C0170,2025-06-05,Completed,216.18,2025-06-15,2025-06-17,12
11057,C0069,2025-04-20,Completed,106.76,2025-04-22,2025-04-28,8
10953,C0099,2025-02-27,Completed,70.51,2025-03-13,2025-03-16,17
10789,C0096,12/17/2024,Pending,26.03,,,
10128,C0015,2024-02-21,Completed,303.87,2024-03-05,2024-03-08,16
10691,C0044,2024-10-28,Completed,202.25,2024-11-10,2024-11-20,23
10127,C0135,2024-02-21,Cancelled,89.07,,,
10363,C0157,2024-06-01,Completed,215.28,2024-06-12,2024-06-19,18
10630,C0155,2024-09-30,Completed,309.47,2024-10-05,2024-10-13,13
10827,C0168,2024-12-30,Completed,212.0,2025-01-10,2025-01-17,18
10601,C0168,09/14/2024,Completed,146.64,2024-09-23,2024-10-02,18
10062,C0173,2024-01-25,Completed,118.42,2024-02-06,2024-02-14,20
10840,C0004,2025-01-07,Completed,57.83,2025-01-15,2025-01-23,16
10605,C0030,2024-09-17,Completed,90.42,2024-09-23,2024-09-29,12
10727,C0046,2024-11-17,Completed,89.48,2024-11-27,2024-12-02,15
10880,C0099,2025-01-28,Pending,169.75,,,
11107,C0142,2025-05-12,Refunded,36.48,,,
11092,C0048,2025-05-05,Completed,169.72,2025-05-19,2025-05-24,19
11160,C0130,2025-06-10,Completed,184.28,2025-06-14,2025-06-21,11
10024,C0145,01/11/2024,Completed,98.22,2024-01-20,2024-01-27,16
10164,C0174,2024-03-06,Completed,161.2,2024-03-11,2024-03-18,12
10649,C0116,2024-10-10,Cancelled,67.77,,,
11088,C0074,2025-05-02,Completed,311.26,2025-05-09,2025-05-16,14
10320,C0169,05/17/2024,Completed,182.0,2024-05-24,2024-05-25,8
10524,C0010,2024-08-10,Completed,122.79,2024-08-14,2024-08-15,5
10915,C0007,2025-02-14,Completed,70.45,2025-02-20,2025-02-28,14
10219,C0008,2024-03-30,Completed,185.95,2024-04-10,2024-04-15,16
11089,C0151,05/03/2025,Completed,86.3,2025-05-11,2025-05-20,17
10569,C0104,2024-08-29,Completed,239.51,2024-09-01,2024-09-05,7
10130,C0034,2024-02-22,Completed,92.88,2024-03-02,2024-03-08,15
10694,C0005,2024-10-30,Completed,293.26,2024-11-10,2024-11-17,18
10616,C0036,2024-09-21,Completed,286.5,2024-09-30,2024-10-05,14
10572,C0013,08/31/2024,Cancelled,90.67,,,
11079,C0087,04/30/2025,Refunded,54.56,,,
11133,C0122,2025-05-30,Cancelled,92.24,,,
10203,C0171,2024-03-24,Completed,187.25,2024-03-29,2024-04-03,10
10812,C0180,2024-12-25,Cancelled,47.62,,,
10354,C0063,2024-05-30,Completed,265.87,2024-06-06,2024-06-12,13
10622,C0004,09/25/2024,Completed,137.36,2024-09-26,2024-09-27,2
10635,C0147,2024-10-03,Completed,256.29,2024-10-09,2024-10-18,15
10933,C0101,2025-02-20,Completed,221.23,2025-03-05,2025-03-11,19
10414,C0179,2024-06-18,Completed,316.51,2024-06-25,2024-06-28,10
10151,C0166,02/29/2024,Completed,52.88,2024-03-11,2024-03-18,18
10729,C0052,2024-11-17,Completed,282.46,2024-11-21,2024-11-25,8
10287,C0035,2024-05-02,Cancelled,59.7,,,
10751,C0021,2024-11-29,Completed,161.81,2024-12-02,2024-12-05,6
10706,C0124,2024-11-06,Completed,195.41,2024-11-19,2024-11-26,20
10845,C0120,2025-01-08,Cancelled,34.03,,,
10312,C0142,2024-05-14,Completed,148.19,2024-05-17,2024-05-21,7
10928,C0162,2025-02-18,Refunded,107.27,,,
10430,C0180,06/25/2024,Completed,183.29,2024-07-05,2024-07-08,13
10883,C0108,2025-01-28,Completed,251.75,2025-02-05,2025-02-10,13
11060,C0173,2025-04-21,Refunded,104.67,,,
10060,C0168,01/25/2024,Completed,255.55,2024-01-30,2024-02-05,11
11012,C0162,2025-03-29,Completed,267.12,2025-03-31,2025-04-08,10
10740,C0094,2024-11-25,Completed,78.07,2024-11-28,2024-12-08,13
11017,C0045,04/01/2025,Completed,105.8,2025-04-14,2025-04-21,20
10730,C0052,2024-11-17,Completed,130.03,2024-11-30,2024-12-02,15
10824,C0177,2024-12-29,Refunded,209.81,,,
10169,C0090,2024-03-08,Completed,141.95,2024-03-14,2024-03-18,10
10412,C0168,2024-06-18,Completed,25.32,2024-06-26,2024-06-28,10
10323,C0039,2024-05-20,Completed,180.3,2024-06-03,2024-06-09,20
10347,C0078,2024-05-27,Completed,43.66,2024-06-03,2024-06-08,12
10087,C0167,02/04/2024,Completed,38.38,2024-02-05,2024-02-10,6
10072,C0078,2024-01-28,Completed,276.73,2024-01-30,2024-02-03,6
10530,C0017,2024-08-13,Completed,144.0,2024-08-26,2024-09-04,22
11110,C0031,05/16/2025,Completed,229.8,2025-05-28,2025-06-01,16
11119,C0056,2025-05-21,Refunded,100.71,,,
10454,C0025,07/08/2024,Completed,266.89,2024-07-10,2024-07-20,12
10031,C0019,2024-01-13,Refunded,87.98,,,
10805,C0019,2024-12-23,Completed,86.58,2024-12-31,2025-01-02,10
10529,C0125,2024-08-12,Pending,45.91,,,
10470,C0048,2024-07-15,Completed,285.61,2024-07-16,2024-07-26,11
10420,C0032,2024-06-21,Completed,128.7,2024-06-28,2024-07-04,13
11145,C0068,2025-06-04,Completed,136.45,2025-06-15,2025-06-21,17
10440,C0146,2024-06-30,Completed,100.26,2024-07-02,2024-07-12,12
10927,C0014,2025-02-18,Completed,77.8,2025-02-28,2025-03-10,20
10234,C0096,2024-04-07,Completed,132.85,2024-04-10,2024-04-14,7
10432,C0084,2024-06-26,Completed,250.15,2024-07-07,2024-07-09,13
10543,C0144,2024-08-17,Cancelled,84.45,,,
10156,C0024,2024-03-02,Cancelled,54.73,,,
11009,C0171,2025-03-26,Completed,225.03,2025-04-09,2025-04-18,23
10803,C0026,2024-12-22,Completed,271.71,2025-01-02,2025-01-10,19
10425,C0029,2024-06-23,Completed,200.21,2024-07-02,2024-07-03,10
10382,C0153,2024-06-06,Completed,149.8,2024-06-14,2024-06-23,17
11126,C0176,2025-05-23,Completed,145.15,2025-06-06,2025-06-13,21
10088,C0127,02/04/2024,Completed,286.74,2024-02-07,2024-02-14,10
10993,C0046,2025-03-19,Cancelled,56.52,,,
10518,C0143,2024-08-08,Completed,277.7,2024-08-17,2024-08-25,17
10294,C0129,2024-05-08,Completed,295.34,2024-05-18,2024-05-24,16
10835,C0111,2025-01-04,Completed,194.93,2025-01-06,2025-01-13,9
10772,C0068,2024-12-08,Completed,95.67,2024-12-21,2024-12-31,23
10252,C0032,2024-04-16,Completed,137.01,2024-04-23,2024-04-29,13
10007,C0063,2024-01-04,Completed,157.99,2024-01-17,2024-01-25,21
10675,C0132,2024-10-20,Completed,77.85,2024-10-30,2024-11-02,13
10450,C0139,2024-07-05,Completed,229.57,2024-07-06,2024-07-12,7
11025,C0090,04/05/2025,Completed,94.51,2025-04-07,2025-04-16,11
10126,C0132,2024-02-20,Completed,57.71,2024-03-02,2024-03-12,21
10142,C0162,2024-02-27,Completed,199.47,2024-03-04,2024-03-13,15
10343,C0143,2024-05-25,Completed,32.75,2024-05-31,2024-06-09,15
11183,C0078,2025-06-28,Completed,248.22,2025-07-03,2025-07-07,9
10955,C0035,02/28/2025,Completed,262.75,2025-03-14,2025-03-22,22
11180,C0093,2025-06-23,Completed,267.3,2025-06-24,2025-07-04,11
10511,C0172,2024-08-02,Completed,147.13,2024-08-15,2024-08-25,23
10519,C0004,2024-08-08,Refunded,106.37,,,
10453,C0106,2024-07-07,Refunded,131.97,,,
10300,C0138,2024-05-10,Completed,91.48,2024-05-24,2024-05-27,17
10679,C0163,2024-10-23,Completed,102.68,2024-11-01,2024-11-11,19
10371,C0166,2024-06-03,Completed,73.48,2024-06-15,2024-06-19,16
10211,C0034,2024-03-27,Completed,281.12,2024-04-10,2024-04-12,16
11117,C0091,2025-05-20,Completed,255.34,2025-05-30,2025-06-03,14
10172,C0115,03/10/2024,Cancelled,23.18,,,
10108,C0168,2024-02-12,Cancelled,169.97,,,
10932,C0121,2025-02-19,Completed,67.4,2025-03-01,2025-03-06,15
11178,C0105,2025-06-21,Completed,41.5,2025-06-30,2025-07-06,15
10653,C0102,10/11/2024,Cancelled,32.28,,,
10105,C0019,2024-02-11,Completed,68.76,2024-02-14,2024-02-19,8
10625,C0116,2024-09-27,Completed,224.28,2024-10-06,2024-10-10,13
10626,C0166,2024-09-27,Completed,175.72,2024-10-10,2024-10-15,18
10825,C0077,2024-12-29,Completed,195.0,2024-12-31,2025-01-01,3
10114,C0106,2024-02-14,Completed,302.63,2024-02-21,2024-02-22,8
11175,C0135,2025-06-21,Completed,51.62,2025-07-01,2025-07-03,12
10705,C0106,2024-11-05,Completed,167.33,2024-11-11,2024-11-20,15
10052,C0018,2024-01-22,Completed,277.05,2024-01-28,2024-02-06,15
11116,C0008,05/19/2025,Completed,245.13,2025-05-24,2025-06-03,15
11139,C0139,2025-06-02,Completed,184.46,2025-06-03,2025-06-04,2
10528,C0107,2024-08-12,Completed,80.44,2024-08-16,2024-08-23,11
10155,C0165,2024-03-02,Completed,222.68,2024-03-16,2024-03-25,23
11180,C0093,2025-06-23,Completed,267.3,2025-06-24,2025-07-04,11
10956,C0179,2025-02-28,Completed,208.86,2025-03-08,2025-03-17,17
11177,C0109,06/21/2025,Completed,76.67,2025-06-26,2025-07-04,13
10865,C0048,2025-01-18,Completed,65.57,2025-01-22,2025-01-26,8
11162,C0005,2025-06-11,Cancelled,196.71,,,
10265,C0120,2024-04-23,Completed,58.23,2024-04-26,2024-05-04,11
10807,C0107,2024-12-23,Completed,42.2,2025-01-02,2025-01-07,15
10909,C0176,2025-02-11,Completed,286.97,2025-02-17,2025-02-19,8
11082,C0135,2025-05-01,Completed,251.29,2025-05-05,2025-05-06,5
10954,C0035,02/27/2025,Completed,29.63,2025-03-11,2025-03-19,20
10233,C0072,2024-04-06,Cancelled,59.0,,,
10633,C0042,2024-09-30,Completed,26.67,2024-10-08,2024-10-11,11
11083,C0022,2025-05-01,Completed,224.73,2025-05-03,2025-05-12,11
10441,C0173,06/30/2024,Pending,73.5,,,
11170,C0041,06/15/2025,Completed,101.23,2025-06-28,2025-07-03,18
10723,C0063,2024-11-14,Pending,197.23,,,
10033,C0166,2024-01-14,Completed,268.86,2024-01-16,2024-01-17,3
10860,C0114,2025-01-17,Pending,275.28,,,
10179,C0142,2024-03-13,Completed,163.69,2024-03-24,2024-03-31,18
10163,C0137,2024-03-05,Completed,263.54,2024-03-13,2024-03-17,12
10366,C0119,2024-06-02,Pending,92.73,,,
10268,C0104,2024-04-24,Completed,50.59,2024-05-05,2024-05-07,13
10941,C0125,2025-02-23,Completed,161.56,2025-03-04,2025-03-06,11
11168,C0104,06/14/2025,Completed,81.62,2025-06-18,2025-06-23,9
11080,C0174,04/30/2025,Completed,32.31,2025-05-10,2025-05-14,14
10571,C0097,2024-08-31,Cancelled,61.04,,,
11122,C0047,2025-05-21,Completed,150.11,2025-05-30,2025-06-03,13
11161,C0103,2025-06-10,Completed,158.7,2025-06-23,2025-07-02,22
11050,C0099,2025-04-17,Refunded,20.73,,,
10506,C0053,2024-08-01,Completed,313.23,2024-08-09,2024-08-11,10
10746,C0122,11/28/2024,Cancelled,117.89,,,
10104,C0123,2024-02-11,Completed,56.85,2024-02-23,2024-03-02,20
10504,C0141,08/01/2024,Completed,131.44,2024-08-08,2024-08-10,9
10621,C0173,2024-09-24,Pending,166.85,,,
10161,C0043,2024-03-04,Pending,113.08,,,
10935,C0044,2025-02-21,Completed,203.31,2025-02-24,2025-03-05,12
10178,C0093,2024-03-13,Completed,185.5,2024-03-26,2024-04-04,22
10991,C0016,2025-03-18,Completed,318.81,2025-03-23,2025-03-28,10
10495,C0066,2024-07-26,Completed,39.2,2024-08-03,2024-08-10,15
10512,C0142,2024-08-03,Completed,266.43,2024-08-10,2024-08-19,16
10985,C0050,03/15/2025,Completed,52.12,2025-03-25,2025-03-29,14
10213,C0089,2024-03-28,Completed,274.55,2024-04-02,2024-04-06,9
10637,C0140,2024-10-03,Completed,128.07,2024-10-07,2024-10-13,10
10710,C0121,2024-11-09,Completed,43.9,2024-11-13,2024-11-19,10
10484,C0034,2024-07-23,Completed,296.04,2024-08-06,2024-08-12,20
10369,C0090,06/03/2024,Completed,237.99,2024-06-11,2024-06-17,14
10669,C0068,2024-10-18,Pending,16.78,,,
10801,C0165,12/22/2024,Completed,179.34,2024-12-24,2024-12-25,3
10848,C0137,2025-01-10,Completed,172.69,2025-01-18,2025-01-27,17
10400,C0174,2024-06-12,Completed,195.34,2024-06-17,2024-06-24,12
10301,C0119,2024-05-10,Completed,310.5,2024-05-19,2024-05-28,18
10942,C0114,2025-02-23,Completed,144.71,2025-03-05,2025-03-07,12
10897,C0074,2025-02-05,Completed,118.36,2025-02-14,2025-02-24,19
10673,C0151,2024-10-19,Pending,41.97,,,
11105,C0088,05/12/2025,Completed,70.59,2025-05-16,2025-05-20,8
11099,C0042,05/08/2025,Completed,119.31,2025-05-20,2025-05-23,15
10844,C0016,2025-01-08,Completed,230.48,2025-01-13,2025-01-14,6
10225,C0108,2024-04-04,Completed,291.18,2024-04-18,2024-04-24,20
11109,C0134,2025-05-16,Pending,38.91,,,
10748,C0106,2024-11-28,Completed,225.48,2024-12-08,2024-12-12,14
10449,C0140,2024-07-03,Pending,66.13,,,
10353,C0046,2024-05-29,Completed,110.98,2024-06-10,2024-06-18,20
11114,C0078,05/19/2025,Cancelled,20.67,,,
10197,C0040,2024-03-23,Refunded,82.1,,,
10295,C0154,2024-05-09,Pending,61.14,,,
10166,C0065,2024-03-07,Completed,282.86,2024-03-16,2024-03-18,11
10966,C0075,03/04/2025,Completed,297.25,2025-03-16,2025-03-21,17
10780,C0038,2024-12-13,Completed,140.76,2024-12-22,2024-12-30,17
11154,C0026,2025-06-06,Refunded,80.91,,,
10626,C0166,2024-09-27,Completed,175.72,2024-10-10,2024-10-15,18
10662,C0026,2024-10-15,Completed,290.53,2024-10-21,2024-10-29,14
11002,C0137,03/23/2025,Completed,160.59,2025-04-05,2025-04-10,18
10507,C0079,2024-08-01,Completed,288.99,2024-08-06,2024-08-08,7
10769,C0077,2024-12-06,Completed,260.4,2024-12-16,2024-12-20,14
10485,C0016,07/23/2024,Completed,232.89,2024-07-26,2024-07-28,5
10428,C0018,2024-06-25,Completed,36.75,2024-06-26,2024-07-03,8
10908,C0145,2025-02-10,Pending,59.11,,,
10995,C0027,03/19/2025,Completed,193.55,2025-03-24,2025-04-01,13
10066,C0084,2024-01-26,Completed,135.58,2024-01-29,2024-02-02,7
10567,C0117,2024-08-28,Pending,108.41,,,
10324,C0069,05/20/2024,Completed,307.99,2024-05-28,2024-06-07,18
10591,C0176,2024-09-08,Pending,60.0,,,
11058,C0089,2025-04-20,Completed,180.37,2025-04-22,2025-04-30,10
10020,C0012,2024-01-09,Completed,230.74,2024-01-12,2024-01-20,11
11159,C0110,2025-06-10,Completed,47.62,2025-06-24,2025-06-29,19
10063,C0010,01/26/2024,Cancelled,199.5,,,
11056,C0180,2025-04-20,Completed,249.46,2025-04-26,2025-05-02,12
11081,C0115,04/30/2025,Completed,41.23,2025-05-11,2025-05-15,15
11096,C0177,2025-05-06,Cancelled,29.75,,,
10627,C0100,2024-09-29,Completed,312.87,2024-10-05,2024-10-14,15
10606,C0163,2024-09-17,Completed,135.3,2024-09-19,2024-09-20,3
10877,C0117,2025-01-26,Completed,289.26,2025-02-03,2025-02-05,10
10498,C0009,07/28/2024,Completed,102.03,2024-07-30,2024-08-01,4
10410,C0071,2024-06-17,Completed,98.86,2024-06-23,2024-06-26,9
10500,C0153,2024-07-30,Cancelled,140.15,,,
10038,C0006,2024-01-18,Pending,34.3,,,
10898,C0160,2025-02-05,Completed,206.22,2025-02-13,2025-02-22,17
10568,C0176,2024-08-28,Completed,290.91,2024-09-03,2024-09-07,10
10611,C0130,2024-09-20,Completed,26.28,2024-10-02,2024-10-03,13
10593,C0148,2024-09-10,Pending,241.03,,,
10904,C0146,2025-02-09,Cancelled,117.87,,,
10426,C0093,06/23/2024,Completed,278.94,2024-07-03,2024-07-10,17
10950,C0092,2025-02-26,Completed,280.38,2025-03-02,2025-03-09,11
10906,C0035,02/09/2025,Completed,160.88,2025-02-23,2025-03-04,23
10917,C0133,2025-02-14,Refunded,27.85,,,
10106,C0163,2024-02-12,Completed,120.93,2024-02-22,2024-03-02,19
11037,C0016,04/14/2025,Completed,276.24,2025-04-22,2025-04-29,15
10342,C0070,05/25/2024,Completed,80.28,2024-06-02,2024-06-11,17
10053,C0069,2024-01-22,Completed,113.07,2024-02-01,2024-02-11,20
10402,C0132,2024-06-13,Pending,168.19,,,
10584,C0174,2024-09-06,Completed,59.19,2024-09-20,2024-09-21,15
10302,C0035,2024-05-10,Completed,84.98,2024-05-21,2024-05-23,13
10207,C0157,03/26/2024,Completed,142.46,2024-04-07,2024-04-15,20
10249,C0068,2024-04-14,Cancelled,152.26,,,
10863,C0060,01/18/2025,Refunded,40.98,,,
10839,C0022,2025-01-06,Completed,96.7,2025-01-16,2025-01-19,13
10021,C0027,2024-01-09,Completed,163.47,2024-01-17,2024-01-23,14
11134,C0072,2025-05-30,Completed,56.87,2025-06-04,2025-06-12,13
10497,C0148,2024-07-28,Cancelled,56.39,,,
10456,C0067,2024-07-08,Completed,140.92,2024-07-22,2024-07-28,20
10720,C0002,11/13/2024,Completed,174.34,2024-11-22,2024-11-24,11
10757,C0021,12/02/2024,Completed,55.39,2024-12-04,2024-12-12,10
10157,C0047,2024-03-03,Completed,251.02,2024-03-07,2024-03-11,8
10171,C0036,2024-03-09,Completed,269.78,2024-03-21,2024-03-24,15
10819,C0077,2024-12-27,Completed,117.9,2025-01-09,2025-01-14,18
10023,C0126,2024-01-11,Completed,227.5,2024-01-14,2024-01-17,6
10923,C0144,02/17/2025,Completed,185.05,2025-02-26,2025-03-04,15
10486,C0135,2024-07-23,Completed,135.21,2024-08-03,2024-08-10,18
10152,C0065,2024-03-01,Pending,223.43,,,
10911,C0043,2025-02-11,Completed,80.28,2025-02-13,2025-02-18,7
10309,C0079,2024-05-13,Completed,285.43,2024-05-21,2024-05-23,10
10089,C0095,2024-02-05,Cancelled,156.28,,,
10792,C0143,2024-12-18,Cancelled,159.44,,,
10552,C0076,2024-08-20,Completed,243.57,2024-09-01,2024-09-10,21
11075,C0078,2025-04-28,Completed,144.35,2025-05-06,2025-05-09,11
10447,C0003,2024-07-03,Completed,191.32,2024-07-08,2024-07-18,15
10248,C0174,2024-04-14,Pending,194.78,,,
10666,C0093,2024-10-17,Completed,122.81,2024-10-25,2024-11-02,16
10149,C0135,2024-02-29,Completed,132.35,2024-03-05,2024-03-12,12
10665,C0081,2024-10-16,Completed,235.1,2024-10-27,2024-11-03,18
10493,C0020,2024-07-25,Completed,119.26,2024-08-05,2024-08-07,13
10215,C0024,2024-03-28,Completed,199.58,2024-04-07,2024-04-10,13
10028,C0161,2024-01-12,Completed,48.95,2024-01-16,2024-01-19,7
10193,C0071,2024-03-20,Cancelled,107.39,,,
10713,C0164,2024-11-11,Completed,84.5,2024-11-22,2024-12-01,20
