order_id,product_id,category,price,shipping_cost
10384,P8280,Home,40.15,3.62
10384,P4451,Apparel,51.97,7.75
10385,P2361,Books,81.24,15.37
10387,P6761,Apparel,101.37,2.6
10388,P9040,Electronics,64.51,2.39
10388,P7200,Apparel,35.02,4.51
10388,P7483,Sports,79.99,1.04
10388,P5740,Apparel,22.17,0.93
10389,P5569,Home,64.5,3.51
10389,P6206,Home,66.01,5.29
10389,P7618,Sports,47.59,3.3
10389,P8363,Beauty,64.93,2.41
10390,P7280,Books,19.1,7.62
10390,P7722,Sports,56.8,8.18
10390,P3270,Apparel,55.5,5.2
10390,P7697,Sports,54.2,8.39
10391,P8731,Sports,25.19,4.78
10391,P7378,Books,12.73,3.11
10391,P3644,Sports,45.69,1.62
10392,P1506,Home,28.69,0.98
10392,P8268,Apparel,91.24,6.92
10394,P6427,Beauty,83.23,1.73
10394,P2144,Apparel,46.05,11.26
10395,P5260,Beauty,18.88,5.95
10395,P9751,Books,81.04,10.21
10395,P1979,Books,12.67,6.86
10395,P1653,Home,117.57,11.81
10396,P3768,Sports,91.99,1.33
10396,P4982,Home,54.0,4.06
10396,P2213,Beauty,31.39,1.16
10397,P5225,Books,75.14,12.29
10397,P3294,Sports,50.48,0.56
10397,P7076,Apparel,86.37,0.4
10399,P5992,Home,79.67,1.33
10399,P3530,Beauty,61.5,5.66
10399,P5789,Books,68.73,1.08
10400,P5963,Books,28.24,8.6
10400,P9332,Apparel,61.84,2.62
10400,P8814,Books,88.82,5.22
10401,P9209,Home,104.14,9.17
10401,P8950,Home,86.59,5.9
10403,P2060,Apparel,78.34,5.74
10403,P3459,Home,41.78,3.12
10403,P2959,Home,95.92,11.02
10403,P1199,Books,37.85,7.54
10405,P7528,Books,39.88,10.36
10405,P2100,Books,24.79,5.14
10406,P5015,Apparel,47.68,11.53
10406,P1659,Apparel,110.81,7.11
10408,P2043,Sports,50.8,11.6
10408,P4728,Apparel,86.49,0.95
10408,P8606,Apparel,95.68,9.07
10410,P9886,Beauty,22.54,3.08
10411,P2827,Home,50.23,4.89
10411,P4191,Books,75.1,6.53
10411,P8475,Sports,68.77,5.16
10411,P5435,Electronics,25.34,3.42
10412,P5510,Home,73.59,2.09
10412,P8209,Books,49.6,2.6
10412,P8988,Electronics,82.22,7.94
10413,P8261,Books,30.5,8.04
10413,P3992,Home,57.53,4.68
10413,P4493,Apparel,68.95,6.63
10413,P9690,Home,46.49,2.78
10414,P3814,Apparel,38.34,6.17
10414,P9461,Apparel,99.23,2.46
10414,P5413,Beauty,105.55,12.3
10415,P6166,Apparel,51.27,10.57
10415,P7834,Beauty,51.51,8.19
10415,P7697,Electronics,113.16,5.88
10416,P7119,Apparel,57.51,2.15
10416,P6336,Electronics,30.83,6.64
10418,P5488,Apparel,100.32,6.86
10418,P8859,Electronics,21.24,2.51
10419,P8979,Electronics,66.85,3.28
10419,P7144,Apparel,27.57,5.1
10419,P5522,Electronics,13.55,5.38
10419,P2819,Sports,34.57,7.76
10420,P2441,Apparel,77.31,7.19
10420,P5271,Beauty,37.03,7.17
10421,P2114,Books,7.31,6.49
10421,P6918,Books,61.38,2.64
10421,P6263,Beauty,64.18,1.81
10423,P3298,Home,52.93,7.83
10423,P8968,Electronics,55.95,3.59
10423,P9392,Electronics,70.8,0.5
10424,P2099,Sports,82.04,8.97
10424,P2840,Books,21.4,1.44
10424,P2437,Sports,33.44,8.01
10425,P2197,Sports,64.83,1.84
10425,P8393,Books,45.14,2.66
10425,P3976,Books,20.09,3.18
10425,P8084,Books,58.1,4.37
10426,P7388,Sports,47.69,8.72
10426,P3465,Electronics,10.44,4.51
10426,P6351,Home,121.02,8.17
10426,P6810,Sports,69.09,9.3
10427,P3975,Apparel,122.95,3.21
10427,P1646,Electronics,14.22,9.39
10428,P4770,Electronics,31.28,2.65
10428,P7951,Books,21.97,2.55
10428,P6821,Home,23.86,7.73
10429,P1806,Books,72.57,1.75
10429,P7234,Beauty,39.98,1.67
10429,P3868,Sports,69.45,0.78
10429,P2993,Sports,77.2,6.08
10430,P9305,Beauty,38.21,15.37
10430,P8486,Home,79.99,7.93
10430,P7558,Electronics,11.45,12.53
10431,P2069,Home,62.87,4.84
10432,P6296,Beauty,12.71,15.04
10432,P1151,Electronics,30.89,3.89
10432,P8697,Apparel,85.92,2.18
10432,P5801,Electronics,19.3,12.52
10434,P6981,Books,69.05,5.61
10434,P4343,Electronics,67.26,0.25
10435,P3364,Home,14.55,7.35
10436,P9604,Sports,65.3,9.33
10437,P9793,Beauty,78.03,6.47
10438,P2579,Home,57.06,3.07
10438,P4215,Beauty,44.23,6.98
10439,P2724,Books,24.21,6.3
10440,P5370,Books,51.92,4.34
10440,P3379,Apparel,31.31,3.15
10440,P7308,Sports,63.34,7.15
10440,P3984,Books,9.37,1.66
10442,P4076,Sports,80.41,13.38
10443,P5305,Beauty,83.43,3.81
10443,P9429,Sports,40.08,6.26
10443,P5182,Home,32.04,7.5
10443,P9993,Home,68.87,4.09
10444,P9901,Home,59.9,0.32
10445,P8146,Apparel,113.76,3.96
10445,P9269,Sports,127.12,1.08
10445,P9370,Apparel,56.47,12.14
10446,P9692,Sports,52.71,1.27
10446,P9838,Sports,9.28,4.48
10446,P3732,Apparel,59.98,8.38
10447,P7947,Books,32.54,14.7
10447,P7567,Apparel,50.93,14.96
10448,P6105,Electronics,21.31,11.05
10448,P2094,Apparel,144.79,9.57
10448,P8879,Electronics,120.35,2.18
10450,P7406,Beauty,124.89,10.08
10450,P2155,Sports,38.56,13.01
10451,P6365,Apparel,74.96,10.49
10451,P9589,Electronics,103.12,8.12
10452,P6593,Apparel,11.12,8.22
10452,P5185,Home,80.04,0.34
10452,P3759,Electronics,54.75,3.58
10452,P5769,Books,59.81,6.67
10454,P8085,Apparel,122.35,9.27
10454,P5590,Beauty,16.66,1.46
10454,P9320,Books,104.54,12.61
10455,P8106,Apparel,85.37,3.09
10455,P8993,Books,43.79,13.88
10455,P9502,Sports,88.08,7.88
10455,P2615,Books,58.98,8.37
10456,P7911,Apparel,62.92,10.49
10457,P8548,Home,56.33,3.7
10458,P8074,Beauty,128.79,9.8
10459,P6389,Apparel,92.95,0.38
10460,P5074,Books,32.57,8.18
10460,P8507,Home,40.56,0.4
10460,P3631,Books,83.29,2.21
10461,P9818,Beauty,129.66,5.0
10461,P6186,Books,122.48,14.46
10462,P9146,Books,23.57,6.33
10463,P6744,Apparel,26.35,5.94
10463,P3608,Home,68.78,7.52
10463,P6087,Apparel,30.9,0.94
10463,P9818,Sports,60.5,4.71
10464,P6796,Home,28.28,4.74
10464,P5815,Beauty,26.62,5.37
10464,P4683,Sports,83.52,1.15
10464,P3539,Beauty,116.85,3.43
10465,P4587,Electronics,67.87,10.71
10465,P4538,Apparel,113.53,5.65
10465,P1340,Apparel,10.05,3.13
10466,P4149,Beauty,38.1,4.63
10466,P7547,Beauty,20.19,4.35
10466,P7342,Books,50.71,7.58
10466,P6963,Books,26.1,6.69
10467,P4845,Beauty,34.63,7.56
10467,P3203,Home,47.96,0.64
10467,P5045,Home,73.02,8.29
10468,P9314,Electronics,82.51,6.59
10468,P4732,Books,42.9,2.63
10469,P8540,Beauty,49.58,13.05
10469,P2059,Sports,74.15,9.22
10470,P1942,Electronics,91.94,8.72
10470,P2044,Home,79.79,11.02
10471,P1451,Books,50.6,3.93
10472,P7492,Beauty,60.81,7.92
10472,P5991,Apparel,57.48,2.6
10472,P9322,Home,23.83,6.71
10472,P6152,Beauty,16.9,4.54
10475,P2163,Books,72.52,5.53
10476,P3938,Books,33.88,3.04
10476,P2957,Apparel,14.69,14.5
10476,P7347,Home,23.37,14.76
10476,P6624,Beauty,65.91,7.4
10477,P4713,Electronics,32.81,5.52
10477,P6565,Home,135.5,8.7
10477,P1334,Beauty,105.53,7.2
10477,P7113,Sports,16.96,7.66
10479,P7141,Beauty,46.33,10.52
10479,P9162,Electronics,126.01,2.48
10479,P2588,Apparel,74.42,12.83
10480,P8220,Sports,64.88,2.76
10480,P9312,Books,133.58,12.04
10481,P3955,Home,146.54,1.68
10482,P6527,Electronics,44.62,5.07
10482,P7370,Beauty,78.4,4.61
10483,P6991,Books,49.07,2.84
10484,P2618,Books,90.45,10.44
10484,P9639,Sports,18.85,8.15
10484,P7458,Sports,75.06,6.61
10484,P3219,Sports,82.97,3.51
10485,P6267,Electronics,54.57,5.11
10485,P9152,Sports,53.96,4.05
10485,P9643,Home,81.8,7.28
10485,P9893,Electronics,25.2,0.93
10486,P1859,Beauty,20.36,8.1
10486,P9584,Books,74.09,6.2
10486,P1732,Apparel,45.49,5.72
10487,P6247,Beauty,80.08,7.5
10488,P2905,Electronics,77.89,1.73
10489,P6419,Apparel,106.43,14.27
10490,P1733,Apparel,39.66,8.03
10490,P5230,Apparel,19.07,2.36
10490,P6074,Beauty,67.28,6.81
10490,P5466,Apparel,90.54,6.26
10491,P7479,Beauty,33.82,0.12
10491,P4653,Electronics,79.91,5.01
10493,P7524,Apparel,79.57,2.16
10493,P5284,Home,47.64,2.39
10493,P4311,Electronics,65.26,3.32
10494,P8683,Apparel,15.57,8.36
10494,P7358,Beauty,14.17,1.92
10494,P2104,Apparel,12.15,5.82
10494,P3338,Apparel,39.78,3.11
10495,P3502,Books,30.53,4.78
10495,P3875,Home,72.98,2.11
10496,P4184,Sports,10.59,1.55
10496,P8217,Home,57.19,3.69
10496,P5715,Electronics,71.72,5.05
10498,P2067,Sports,81.19,0.48
10498,P3783,Beauty,46.21,0.15
10499,P4828,Home,8.61,7.57
10499,P7349,Electronics,35.49,4.72
10499,P1576,Sports,14.98,1.88
10501,P7325,Electronics,104.87,14.21
10502,P8850,Home,91.06,5.91
10502,P4667,Apparel,45.52,8.16
10502,P7364,Apparel,31.03,6.78
10504,P5912,Home,105.01,5.99
10504,P9871,Apparel,14.76,5.69
10506,P7648,Apparel,75.57,3.14
10506,P8410,Beauty,79.18,4.09
10506,P6534,Beauty,84.87,4.12
10506,P9682,Home,61.08,1.18
10507,P7688,Beauty,90.22,11.92
10507,P3315,Home,104.17,3.33
10507,P5920,Beauty,26.22,10.18
10508,P3567,Electronics,21.23,2.83
10508,P3954,Books,35.73,4.35
10508,P3823,Beauty,7.47,1.74
10508,P3553,Home,82.72,5.72
10509,P3139,Apparel,48.57,5.05
10509,P9693,Beauty,39.01,10.06
10510,P1351,Books,24.53,1.01
10511,P2081,Books,32.33,3.33
10511,P8317,Home,101.14,4.93
10512,P7712,Apparel,70.85,8.31
10512,P5607,Apparel,92.18,9.8
10513,P8289,Electronics,57.64,1.23
10513,P7241,Electronics,64.85,1.14
10514,P1325,Beauty,63.01,1.87
10514,P6566,Beauty,97.74,5.83
10514,P3210,Electronics,91.97,0.71
10515,P4229,Apparel,14.3,7.85
10515,P2361,Books,30.74,5.98
10515,P1261,Home,52.86,6.71
10515,P3769,Sports,75.46,3.51
10516,P4912,Beauty,56.78,2.6
10517,P5470,Beauty,88.86,3.01
10517,P2314,Books,88.77,5.86
10517,P1174,Home,51.83,1.17
10518,P7226,Home,65.83,14.11
10520,P6672,Beauty,63.68,1.16
10520,P5614,Books,27.23,1.69
10520,P2389,Home,12.65,3.94
10520,P2859,Books,80.53,7.55
10521,P2431,Electronics,32.83,12.51
10521,P6589,Electronics,11.8,0.21
10521,P8549,Sports,20.64,9.09
10523,P3272,Books,17.44,1.28
10523,P4040,Apparel,97.38,9.77
10523,P8093,Electronics,77.71,0.97
10524,P6249,Apparel,17.68,1.23
10524,P4232,Books,87.48,7.42
10525,P2003,Sports,113.23,7.32
10525,P3881,Beauty,37.32,0.1
10525,P4102,Apparel,48.74,13.7
10525,P4083,Books,28.46,11.88
10526,P4575,Sports,70.43,10.0
10526,P4944,Beauty,46.94,5.38
10526,P5123,Sports,11.41,13.9
10527,P8306,Sports,120.42,6.71
10528,P8385,Sports,48.61,13.1
10530,P6781,Apparel,75.94,0.52
10530,P7606,Beauty,61.83,5.7
10531,P7249,Electronics,102.7,9.18
10531,P8116,Books,24.0,4.26
10531,P4013,Books,106.18,1.76
10531,P3455,Apparel,18.07,4.56
10532,P9177,Apparel,38.05,9.46
10532,P8984,Beauty,73.75,13.29
10532,P2096,Books,19.1,15.0
10533,P9097,Sports,45.49,3.18
10533,P6046,Apparel,61.51,0.18
10533,P8028,Books,29.01,8.52
10533,P5618,Sports,24.38,1.75
10534,P4431,Electronics,75.49,6.5
10535,P8801,Home,55.29,7.57
10535,P6424,Home,49.11,4.85
10536,P4750,Home,66.88,4.81
10536,P5081,Books,52.08,1.99
10540,P9043,Apparel,68.33,0.86
10540,P5358,Beauty,66.27,9.38
10540,P5525,Electronics,51.21,8.19
10540,P1967,Books,21.09,8.93
10541,P6243,Sports,17.06,2.29
10541,P9786,Beauty,82.84,5.08
10541,P2972,Apparel,70.21,5.42
10541,P4193,Home,63.1,6.18
10542,P1414,Home,48.4,2.25
10544,P8276,Books,35.55,1.32
10544,P5521,Home,14.05,2.3
10544,P3668,Apparel,60.98,3.81
10544,P3030,Sports,15.68,8.03
10548,P6306,Sports,13.35,6.41
10548,P1565,Beauty,34.37,9.05
10548,P1645,Books,48.82,8.35
10548,P3160,Sports,17.54,10.59
10551,P6540,Electronics,120.28,15.17
10551,P9068,Electronics,70.49,11.71
10552,P8348,Sports,130.21,12.7
10552,P5272,Apparel,27.18,14.22
10553,P4811,Beauty,8.92,1.84
10553,P6234,Apparel,80.43,1.15
10554,P2113,Books,105.77,5.98
10555,P3689,Sports,138.76,7.94
10556,P4302,Sports,64.9,6.06
10556,P5265,Sports,47.71,3.06
10556,P1472,Beauty,27.76,4.45
10557,P4368,Beauty,68.68,6.24
10558,P4765,Home,77.92,10.1
10558,P4552,Sports,140.01,13.16
10558,P3964,Sports,13.87,0.2
10559,P6363,Beauty,147.63,6.03
10559,P3707,Beauty,153.05,9.35
10560,P5071,Sports,52.38,6.68
10560,P1511,Electronics,53.92,7.43
10560,P5493,Sports,9.52,0.09
10560,P3613,Electronics,29.39,3.21
10562,P5873,Electronics,27.55,5.49
10562,P5304,Electronics,76.04,2.53
10562,P4353,Beauty,78.52,7.46
10564,P8458,Electronics,14.43,6.09
10564,P1369,Sports,60.08,2.3
10566,P2067,Electronics,62.94,1.29
10566,P9149,Beauty,58.76,0.25
10566,P1217,Beauty,70.71,3.46
10566,P5601,Sports,75.96,5.52
10568,P5455,Apparel,102.37,0.3
10568,P1031,Apparel,35.89,5.63
10568,P8132,Books,13.54,7.07
10568,P4793,Sports,119.97,6.13
10569,P8475,Home,63.4,9.33
10570,P9859,Home,106.29,5.8
10570,P7668,Apparel,57.1,9.97
10573,P8073,Books,48.11,3.02
10573,P6452,Electronics,52.81,7.43
10573,P9834,Home,56.2,3.79
10573,P9296,Books,18.48,0.36
10576,P3612,Sports,32.38,5.31
10576,P4372,Sports,16.54,6.86
10577,P9214,Electronics,88.78,9.36
10577,P1066,Sports,11.25,1.11
10577,P3698,Home,99.79,7.07
10577,P6486,Books,29.59,7.55
10578,P2743,Apparel,50.84,6.3
10578,P4085,Apparel,55.81,3.81
10578,P9265,Books,5.65,6.66
10578,P6022,Electronics,44.42,7.69
10580,P2983,Apparel,13.82,0.48
10581,P5918,Books,37.2,5.86
10581,P8020,Home,36.0,1.75
10581,P1686,Sports,51.83,4.02
10582,P8759,Beauty,56.94,0.48
10583,P6751,Sports,95.93,5.16
10583,P1633,Books,64.05,0.34
10583,P5131,Beauty,94.7,1.06
10583,P2540,Sports,18.64,2.99
10584,P3103,Apparel,53.72,0.8
10584,P9295,Sports,73.23,6.56
10584,P5501,Beauty,11.02,1.52
10584,P9776,Books,49.9,6.73
10585,P9046,Home,67.6,7.7
10587,P2258,Beauty,14.2,1.3
10587,P7345,Apparel,43.4,2.09
10587,P7172,Books,68.85,7.6
10589,P2902,Books,75.14,10.93
10589,P1387,Electronics,34.35,2.05
10592,P1549,Books,48.21,3.51
10592,P2096,Home,39.8,5.89
10592,P6859,Electronics,12.44,7.37
10594,P9944,Sports,37.6,3.07
10596,P4805,Sports,70.56,8.74
10596,P7401,Apparel,31.86,2.08
10597,P3245,Sports,67.63,3.65
10597,P4498,Home,111.46,10.36
10597,P4508,Apparel,82.62,5.76
10598,P3382,Apparel,57.9,7.2
10599,P3698,Beauty,79.87,14.45
10600,P6250,Beauty,19.08,6.73
10600,P7122,Beauty,14.43,10.48
10600,P4681,Beauty,75.89,13.05
10601,P7660,Beauty,56.47,6.97
10601,P4954,Books,77.61,5.6
10602,P1506,Beauty,122.97,6.75
10602,P3384,Beauty,20.06,1.33
10602,P5601,Books,16.21,4.33
10603,P3248,Sports,58.08,8.43
10603,P6610,Beauty,42.43,7.7
10603,P5122,Sports,61.11,7.03
10603,P5734,Books,35.28,3.02
10604,P4922,Home,145.34,5.06
10604,P4143,Sports,38.25,15.17
10605,P4085,Home,26.29,3.56
10605,P5833,Sports,75.42,1.17
10605,P9892,Apparel,59.47,3.04
10605,P9521,Sports,30.78,6.71
10606,P7143,Apparel,75.16,6.8
10606,P8521,Apparel,36.3,6.02
10606,P2180,Sports,32.37,2.14
10607,P5539,Beauty,60.86,12.28
10607,P1835,Sports,73.89,2.47
10607,P2770,Beauty,80.91,6.06
10608,P9986,Electronics,133.74,4.33
10609,P6531,Books,56.69,0.1
10611,P5370,Home,39.3,1.94
10611,P1376,Sports,33.32,1.99
10611,P3815,Sports,51.39,6.41
10612,P3627,Apparel,53.35,0.16
10612,P5419,Electronics,55.92,5.73
10612,P7658,Beauty,17.05,2.29
10612,P3843,Apparel,27.28,5.69
10613,P8130,Electronics,10.86,10.47
10613,P8309,Sports,135.75,13.26
10613,P7693,Apparel,44.2,13.22
10614,P7228,Apparel,63.55,3.23
10614,P9053,Electronics,48.03,2.28
10614,P6276,Beauty,67.5,4.4
10614,P8244,Electronics,44.72,5.17
10615,P7187,Apparel,108.46,9.01
10615,P6148,Apparel,120.29,3.11
10615,P5762,Home,66.69,3.74
10616,P4998,Sports,87.54,9.49
10616,P1358,Books,70.92,4.47
10616,P1335,Beauty,59.31,3.55
10616,P7949,Beauty,46.82,4.4
10617,P9473,Apparel,22.84,8.7
10617,P1594,Sports,57.32,2.0
10617,P2474,Beauty,41.49,7.76
10617,P1820,Books,93.96,0.94
10619,P9528,Apparel,43.76,4.86
10619,P1854,Electronics,44.15,1.44
10619,P3882,Sports,105.72,12.23
10620,P2663,Apparel,98.15,1.2
10622,P1143,Apparel,50.86,1.68
10622,P9409,Home,77.91,6.9
10623,P3554,Beauty,30.04,0.75
10624,P5575,Sports,77.89,5.29
10624,P2800,Beauty,27.28,1.61
10625,P7183,Books,98.63,0.66
10625,P9027,Apparel,10.48,7.19
10626,P9602,Sports,48.05,3.39
10626,P6798,Beauty,81.03,7.92
10626,P7638,Sports,50.88,7.04
10626,P9243,Home,46.64,3.42
10627,P7021,Electronics,40.52,9.36
10627,P7268,Home,27.22,14.11
10628,P8371,Beauty,66.37,6.3
10628,P5947,Sports,67.58,6.29
10630,P4353,Beauty,77.99,7.22
10630,P5020,Beauty,29.28,14.92
10630,P5840,Apparel,140.45,14.33
10630,P7333,Home,18.06,7.22
10632,P9397,Electronics,52.5,2.98
10632,P8855,Sports,43.01,7.85
10632,P9302,Electronics,33.24,1.62
10632,P5417,Apparel,6.47,0.85
10633,P6350,Home,68.2,3.86
10633,P3020,Home,34.45,6.73
10633,P9420,Beauty,65.06,3.64
10633,P9289,Electronics,57.84,4.61
10634,P3329,Books,115.6,4.17
10634,P7461,Apparel,23.97,5.99
10634,P3178,Apparel,16.5,4.72
10634,P3484,Apparel,71.32,3.02
10635,P2082,Electronics,49.06,7.53
10635,P9085,Apparel,78.59,15.3
10636,P6416,Home,58.53,5.3
10636,P9520,Books,66.46,5.09
10636,P5018,Books,31.62,5.75
10636,P5459,Apparel,80.0,4.2
10637,P2744,Sports,54.13,13.47
10638,P3510,Apparel,130.54,3.65
10638,P7760,Electronics,105.41,7.43
10641,P3661,Sports,44.66,0.96
10641,P2086,Sports,61.29,11.03
10641,P7650,Home,110.64,0.67
10641,P1501,Beauty,25.0,5.62
10642,P4852,Sports,22.38,3.61
10642,P6506,Home,24.67,6.75
10642,P2357,Apparel,52.48,4.98
10642,P1139,Electronics,12.03,6.69
10643,P3186,Electronics,6.96,1.8
10643,P6853,Home,99.96,3.72
10644,P2637,Electronics,34.45,4.84
10645,P5379,Beauty,70.22,4.12
10645,P2174,Sports,28.45,7.03
10646,P5259,Apparel,10.69,5.09
10646,P2574,Apparel,56.05,5.88
10646,P1524,Beauty,53.15,5.79
10647,P7571,Sports,29.62,5.49
10647,P6067,Beauty,68.87,1.97
10647,P3436,Books,31.21,2.02
10648,P3419,Electronics,18.95,13.65
10650,P8890,Books,56.98,3.73
10650,P5956,Beauty,70.08,14.51
10650,P1554,Books,40.94,7.38
10652,P7512,Beauty,20.22,4.18
10652,P6356,Books,73.23,3.78
10652,P6157,Books,81.39,3.55
10654,P5105,Electronics,73.74,1.38
10654,P6481,Beauty,12.91,7.36
10655,P1151,Books,23.18,0.38
10655,P7111,Books,39.76,3.38
10656,P9273,Books,57.24,6.19
10656,P4222,Home,47.22,7.48
10656,P1645,Beauty,65.95,6.15
10657,P2028,Electronics,30.96,0.16
10657,P8594,Beauty,78.39,3.89
10657,P4651,Sports,55.97,8.61
10657,P1634,Beauty,29.25,8.31
10658,P1664,Beauty,26.4,4.46
10658,P7504,Apparel,80.23,3.77
10658,P5483,Electronics,39.31,8.05
10660,P4496,Sports,57.6,4.17
10660,P2898,Sports,57.44,2.42
10660,P6383,Apparel,78.17,3.27
10661,P2629,Books,24.86,4.03
10661,P3769,Apparel,78.6,6.14
10661,P3651,Books,28.52,2.16
10662,P5731,Books,34.27,1.52
10662,P2123,Home,155.69,10.79
10664,P2989,Apparel,26.91,7.05
10664,P8623,Sports,121.93,12.15
10664,P5559,Sports,28.17,10.43
10665,P4101,Electronics,54.54,5.33
10665,P2415,Sports,130.52,9.98
10665,P9553,Electronics,30.02,4.71
10666,P6757,Beauty,83.3,6.36
10666,P8084,Electronics,32.27,3.27
10667,P9099,Books,43.42,10.24
10668,P1687,Beauty,30.86,3.1
10668,P6823,Electronics,41.11,0.03
10668,P6549,Electronics,83.03,7.85
10668,P6163,Beauty,64.38,0.06
10670,P2908,Apparel,133.15,9.28
10671,P6582,Beauty,49.0,4.63
10671,P6194,Electronics,54.59,0.27
10671,P5807,Apparel,30.07,6.91
10671,P5918,Electronics,72.92,0.46
10674,P3507,Books,25.85,3.18
10674,P2218,Home,32.25,3.46
10675,P7666,Electronics,46.39,6.44
10675,P4027,Electronics,7.95,2.49
10675,P9600,Books,13.39,1.2
10676,P6468,Home,26.91,15.21
10677,P9868,Apparel,17.55,4.86
10678,P9946,Books,90.32,9.01
10679,P1852,Beauty,12.89,2.8
10679,P1065,Apparel,10.99,7.97
10679,P6916,Electronics,75.49,0.36
10680,P2701,Electronics,39.61,1.94
10680,P3075,Books,86.3,4.92
10681,P4457,Beauty,90.13,0.92
10681,P9647,Sports,107.5,3.0
10682,P3042,Home,25.94,7.42
10682,P9153,Books,39.8,5.62
10682,P4132,Electronics,84.93,3.52
10683,P2965,Sports,20.05,5.38
10683,P4782,Books,25.1,5.97
10684,P4573,Books,20.92,6.16
10685,P3365,Beauty,25.97,3.22
10686,P4302,Books,46.28,2.31
10686,P4080,Books,17.04,3.27
10686,P9026,Books,72.88,5.56
10686,P5130,Beauty,80.01,3.67
10687,P3305,Apparel,38.01,7.41
10687,P1225,Home,27.5,3.58
10687,P8445,Beauty,67.2,4.45
10688,P8178,Beauty,49.66,7.49
10688,P8961,Apparel,12.9,3.65
10688,P9350,Beauty,42.26,14.79
10688,P7075,Books,146.39,1.72
10689,P2755,Electronics,12.19,9.31
10689,P5002,Apparel,88.01,2.45
10689,P9682,Books,90.97,8.32
10689,P1055,Apparel,63.41,9.5
10690,P6019,Electronics,80.43,2.93
10690,P5455,Books,121.67,3.91
10690,P6847,Sports,39.44,6.27
10691,P6462,Home,79.03,3.76
10691,P1269,Beauty,43.54,14.94
10691,P3244,Books,21.5,8.81
10693,P8229,Electronics,109.55,15.22
10694,P1599,Books,41.64,5.79
10694,P2970,Home,12.1,9.17
10695,P2946,Apparel,12.93,7.76
10695,P9796,Electronics,68.75,6.64
10695,P1723,Books,54.92,6.39
10695,P1104,Beauty,59.62,4.54
10697,P2639,Apparel,91.55,10.04
10697,P5549,Electronics,60.72,2.59
10697,P6847,Electronics,52.64,3.95
10697,P2597,Beauty,66.27,1.86
10698,P3571,Books,35.91,1.9
10699,P4696,Home,77.51,10.32
10699,P4345,Sports,29.99,1.83
10700,P1575,Beauty,52.28,2.14
10700,P7887,Sports,28.67,10.5
10701,P9523,Books,79.84,2.57
10701,P6407,Books,56.58,6.56
10702,P8357,Sports,87.98,8.85
10702,P8292,Beauty,35.46,13.05
10703,P9772,Apparel,69.48,5.86
10704,P2854,Apparel,117.7,8.32
10705,P3215,Books,52.77,6.39
10705,P4797,Electronics,47.7,4.67
10705,P9907,Apparel,25.24,0.44
10705,P6556,Electronics,25.33,4.79
10706,P4363,Electronics,65.54,11.96
10706,P2464,Apparel,114.8,3.11
10708,P6532,Beauty,27.56,3.46
10708,P1447,Electronics,12.21,0.15
10708,P1497,Books,89.0,10.79
10710,P9831,Beauty,80.32,0.83
10710,P1423,Books,34.73,6.61
10712,P9257,Home,60.9,1.67
10712,P3609,Books,48.84,4.24
10712,P9847,Electronics,83.45,2.15
10713,P7216,Sports,54.34,0.36
10713,P1430,Beauty,8.76,3.65
10713,P5280,Electronics,52.58,0.02
10714,P9452,Home,55.52,0.74
10714,P3014,Home,47.15,3.4
10714,P9383,Apparel,37.97,6.7
10714,P1802,Apparel,83.27,3.1
10716,P4938,Books,78.79,6.34
10717,P1769,Apparel,10.66,2.25
10717,P9660,Electronics,73.44,2.12
10718,P5079,Sports,148.5,7.77
10718,P4075,Sports,38.62,11.21
10719,P3799,Books,36.97,5.69
10719,P6038,Sports,50.4,5.62
10720,P4504,Books,62.46,4.44
10720,P2346,Electronics,29.87,6.54
10720,P5777,Beauty,74.08,6.9
10721,P5761,Apparel,62.04,11.7
10721,P7046,Electronics,37.57,12.3
10721,P4140,Home,89.53,2.91
10721,P7181,Books,13.79,1.33
10722,P9207,Apparel,116.8,5.75
10724,P1942,Books,100.53,0.53
10725,P6817,Apparel,32.68,2.74
10725,P6162,Apparel,106.53,3.27
10725,P3316,Books,22.92,9.24
10726,P8642,Electronics,113.97,7.1
10727,P4950,Sports,17.43,15.22
10729,P6292,Beauty,41.96,6.32
10729,P1569,Apparel,16.11,6.34
10730,P6364,Sports,121.25,7.75
10731,P9592,Beauty,150.28,13.39
10733,P1481,Apparel,40.78,0.42
10735,P9583,Beauty,17.25,1.28
10735,P8737,Electronics,29.68,3.8
10735,P5647,Books,72.78,2.66
10736,P4501,Books,142.6,14.3
10737,P5699,Electronics,122.75,8.92
10738,P4190,Sports,30.68,15.55
10739,P7852,Apparel,76.1,5.23
10740,P1702,Apparel,46.34,3.42
10740,P6529,Home,55.03,6.54
10740,P8133,Apparel,44.2,3.32
10742,P3110,Sports,111.4,1.82
10743,P7518,Sports,139.24,5.64
10745,P2190,Electronics,63.08,10.11
10747,P9340,Home,62.21,12.75
10747,P8952,Sports,37.1,8.92
10747,P3336,Books,133.78,6.62
10748,P4966,Home,69.03,0.36
10748,P9647,Home,81.36,0.05
10748,P4889,Beauty,71.6,3.09
10750,P3033,Electronics,25.3,6.17
10750,P1295,Electronics,15.53,3.55
10750,P2062,Sports,79.78,4.85
10750,P1258,Home,31.89,1.74
10751,P7893,Home,51.3,1.39
10751,P5856,Sports,50.5,3.16
10751,P8474,Sports,55.92,6.38
10751,P9769,Electronics,75.31,2.48
10752,P6412,Books,80.23,2.09
